<a href='#Game_1'>Arnason, Jon L - Adams, Michael</a>
<a href='#Game_2'>Zelcic, Robert - Gleizerov, Evgeny</a>
<a href='#Game_3'>Apicella, Manuel - Vaisser, Anatoli</a>
<a href='#Game_4'>Reinderman, Dimitri - Chuchelov, Vladimir</a>
<a href='#Game_5'>Arnason, Jon L - Adams, Michael</a>
<a href='#Game_6'>Zelcic, Robert - Gleizerov, Evgeny</a>
<a href='#Game_7'>Apicella, Manuel - Vaisser, Anatoli</a>
<a href='#Game_8'>Reinderman, Dimitri - Chuchelov, Vladimir</a>
<a href='#Game_9'>Korchnoi, Viktor - Tiviakov, Sergei</a>
<a href='#Game_10'>Aronian, Levon - Filippov, Valerij</a>
<a href='#Game_11'>Sutovsky, Emil - Bacrot, Etienne</a>
<a href='#Game_12'>Dobrov, Vladimir - Kiriakov, Petr</a>
<a href='#Game_13'>Korchnoi, Viktor - Tiviakov, Sergei</a>
<a href='#Game_14'>Aronian, Levon - Filippov, Valerij</a>
<a href='#Game_15'>Sutovsky, Emil - Bacrot, Etienne</a>
<a href='#Game_16'>Dobrov, Vladimir - Kiriakov, Petr</a>
<a href='#Game_1'>Arnason, Jon L - Adams, Michael</a>
<a href='#Game_2'>Zelcic, Robert - Gleizerov, Evgeny</a>
<a href='#Game_3'>Apicella, Manuel - Vaisser, Anatoli</a>
<a href='#Game_4'>Reinderman, Dimitri - Chuchelov, Vladimir</a>
<a href='#Game_5'>Arnason, Jon L - Adams, Michael</a>
<a href='#Game_6'>Zelcic, Robert - Gleizerov, Evgeny</a>
<a href='#Game_7'>Apicella, Manuel - Vaisser, Anatoli</a>
<a href='#Game_8'>Reinderman, Dimitri - Chuchelov, Vladimir</a>
<a href='#Game_9'>Korchnoi, Viktor - Tiviakov, Sergei</a>
<a href='#Game_10'>Aronian, Levon - Filippov, Valerij</a>
<a href='#Game_11'>Sutovsky, Emil - Bacrot, Etienne</a>
<a href='#Game_12'>Dobrov, Vladimir - Kiriakov, Petr</a>
<a href='#Game_13'>Korchnoi, Viktor - Tiviakov, Sergei</a>
<a href='#Game_14'>Aronian, Levon - Filippov, Valerij</a>
<a href='#Game_15'>Sutovsky, Emil - Bacrot, Etienne</a>
<a href='#Game_16'>Dobrov, Vladimir - Kiriakov, Petr</a>
