<a href='#Game_1'>Caruana, F. - Topalov, V.</a>
<a href='#Game_2'>Adams, Mi - Topalov, V.</a>
<a href='#Game_3'>Caruana, F. - Nakamura, Hi</a>
<a href='#Game_4'>Dominguez Perez, L. - Aronian, L.</a>
<a href='#Game_5'>Caruana, F. - Topalov, V.</a>
<a href='#Game_6'>Adams, Mi - Topalov, V.</a>
<a href='#Game_7'>Caruana, F. - Nakamura, Hi</a>
<a href='#Game_8'>Dominguez Perez, L. - Aronian, L.</a>
<a href='#Game_1'>Caruana, F. - Topalov, V.</a>
<a href='#Game_2'>Adams, Mi - Topalov, V.</a>
<a href='#Game_3'>Caruana, F. - Nakamura, Hi</a>
<a href='#Game_4'>Dominguez Perez, L. - Aronian, L.</a>
<a href='#Game_5'>Caruana, F. - Topalov, V.</a>
<a href='#Game_6'>Adams, Mi - Topalov, V.</a>
<a href='#Game_7'>Caruana, F. - Nakamura, Hi</a>
<a href='#Game_8'>Dominguez Perez, L. - Aronian, L.</a>
